latitude,longitude,alert_date,confidence,source
-12.07762,-71.66763,2026-03-04,nominal,GLAD-Landsat
-12.07762,-71.66563,2026-03-04,nominal,GLAD-Landsat
-12.08038,-71.78987,2026-03-04,nominal,GLAD-Landsat
-12.08038,-71.78963,2026-03-04,nominal,GLAD-Landsat
-12.08038,-71.78938,2026-03-04,nominal,GLAD-Landsat
-12.08912,-71.66837,2026-03-04,nominal,GLAD-Landsat
-12.08938,-71.66837,2026-03-04,nominal,GLAD-Landsat
-12.09013,-71.90762,2026-03-04,nominal,GLAD-Landsat
-12.09013,-71.90738,2026-03-04,nominal,GLAD-Landsat
-12.09037,-71.90812,2026-03-04,nominal,GLAD-Landsat
-12.09037,-71.90788,2026-03-04,nominal,GLAD-Landsat
-12.09238,-71.96587,2026-03-04,nominal,GLAD-Landsat
-12.10838,-71.93188,2026-03-04,nominal,GLAD-Landsat
-12.10862,-71.93188,2026-03-04,nominal,GLAD-Landsat
-12.10862,-71.93162,2026-03-04,nominal,GLAD-Landsat
-12.11662,-71.70812,2026-03-04,nominal,GLAD-Landsat
-12.32812,-71.47163,2026-03-04,nominal,GLAD-Landsat
-7.41212,-63.74238,2026-03-01,nominal,GLAD-Landsat
-7.41237,-63.74238,2026-03-01,nominal,GLAD-Landsat
-7.41287,-63.74437,2026-03-01,nominal,GLAD-Landsat
-7.41287,-63.74412,2026-03-01,nominal,GLAD-Landsat
-7.41413,-63.74638,2026-03-01,nominal,GLAD-Landsat
-7.41488,-63.74663,2026-03-01,nominal,GLAD-Landsat
-7.41613,-63.74612,2026-03-01,nominal,GLAD-Landsat
-7.41662,-63.74312,2026-03-01,nominal,GLAD-Landsat
-7.41763,-63.74887,2026-03-01,nominal,GLAD-Landsat
-7.41812,-63.74088,2026-03-01,nominal,GLAD-Landsat
-7.41863,-63.74612,2026-03-01,nominal,GLAD-Landsat
-7.41887,-63.74612,2026-03-01,nominal,GLAD-Landsat
-7.41988,-63.74437,2026-03-01,nominal,GLAD-Landsat
-7.41988,-63.74412,2026-03-01,nominal,GLAD-Landsat
-7.42013,-63.74912,2026-03-01,nominal,GLAD-Landsat
-7.42037,-63.74462,2026-03-01,nominal,GLAD-Landsat
-7.42138,-63.74912,2026-03-01,nominal,GLAD-Landsat
-7.42138,-63.74638,2026-03-01,nominal,GLAD-Landsat
-7.42138,-63.74562,2026-03-01,nominal,GLAD-Landsat
-7.42138,-63.74488,2026-03-01,nominal,GLAD-Landsat
-7.42138,-63.74213,2026-03-01,nominal,GLAD-Landsat
-7.42162,-63.74538,2026-03-01,nominal,GLAD-Landsat
-7.42162,-63.74513,2026-03-01,nominal,GLAD-Landsat
-7.42213,-63.74262,2026-03-01,nominal,GLAD-Landsat
-7.42237,-63.74587,2026-03-01,nominal,GLAD-Landsat
-7.42237,-63.74562,2026-03-01,nominal,GLAD-Landsat
-7.42263,-63.74538,2026-03-01,nominal,GLAD-Landsat
-7.42437,-63.74513,2026-03-01,nominal,GLAD-Landsat
-7.42437,-63.74388,2026-03-01,nominal,GLAD-Landsat
-7.43363,-63.55763,2026-03-01,nominal,GLAD-Landsat
-7.43363,-63.55738,2026-03-01,nominal,GLAD-Landsat
-7.43363,-63.55537,2026-03-01,nominal,GLAD-Landsat
-7.43363,-63.55488,2026-03-01,nominal,GLAD-Landsat
-7.43363,-63.55362,2026-03-01,nominal,GLAD-Landsat
-7.43363,-63.55338,2026-03-01,nominal,GLAD-Landsat
-7.43388,-63.74887,2026-03-01,nominal,GLAD-Landsat
-7.43388,-63.55588,2026-03-01,nominal,GLAD-Landsat
-7.43388,-63.55537,2026-03-01,nominal,GLAD-Landsat
-7.43388,-63.55512,2026-03-01,nominal,GLAD-Landsat
-7.43388,-63.55488,2026-03-01,nominal,GLAD-Landsat
-7.43388,-63.55212,2026-03-01,nominal,GLAD-Landsat
-7.43388,-63.55087,2026-03-01,nominal,GLAD-Landsat
-7.43388,-63.55062,2026-03-01,nominal,GLAD-Landsat
-7.43388,-63.55038,2026-03-01,nominal,GLAD-Landsat
-7.43412,-63.55488,2026-03-01,nominal,GLAD-Landsat
-7.43412,-63.55463,2026-03-01,nominal,GLAD-Landsat
-7.43412,-63.55362,2026-03-01,nominal,GLAD-Landsat
-7.43412,-63.55338,2026-03-01,nominal,GLAD-Landsat
-7.43438,-63.55638,2026-03-01,nominal,GLAD-Landsat
-7.43438,-63.55562,2026-03-01,nominal,GLAD-Landsat
-7.43438,-63.55488,2026-03-01,nominal,GLAD-Landsat
-7.43438,-63.55463,2026-03-01,nominal,GLAD-Landsat
-7.43438,-63.55438,2026-03-01,nominal,GLAD-Landsat
-7.43438,-63.55412,2026-03-01,nominal,GLAD-Landsat
-7.43438,-63.55387,2026-03-01,nominal,GLAD-Landsat
-7.43438,-63.55362,2026-03-01,nominal,GLAD-Landsat
-7.43438,-63.55338,2026-03-01,nominal,GLAD-Landsat
-7.43438,-63.55163,2026-03-01,nominal,GLAD-Landsat
-7.43438,-63.55087,2026-03-01,nominal,GLAD-Landsat
-7.43463,-63.55638,2026-03-01,nominal,GLAD-Landsat
-7.43463,-63.55562,2026-03-01,nominal,GLAD-Landsat
-7.43463,-63.55438,2026-03-01,nominal,GLAD-Landsat
-7.43463,-63.55412,2026-03-01,nominal,GLAD-Landsat
-7.43463,-63.55387,2026-03-01,nominal,GLAD-Landsat
-7.43463,-63.55362,2026-03-01,nominal,GLAD-Landsat
-7.43463,-63.55338,2026-03-01,nominal,GLAD-Landsat
-7.43463,-63.55163,2026-03-01,nominal,GLAD-Landsat
-7.43463,-63.55087,2026-03-01,nominal,GLAD-Landsat
-7.43487,-63.55687,2026-03-01,nominal,GLAD-Landsat
-7.43487,-63.55638,2026-03-01,nominal,GLAD-Landsat
-7.43487,-63.55438,2026-03-01,nominal,GLAD-Landsat
-7.43487,-63.55412,2026-03-01,nominal,GLAD-Landsat
-7.43487,-63.55387,2026-03-01,nominal,GLAD-Landsat
-7.43487,-63.55362,2026-03-01,nominal,GLAD-Landsat
-7.43487,-63.55338,2026-03-01,nominal,GLAD-Landsat
-7.43487,-63.55313,2026-03-01,nominal,GLAD-Landsat
-7.43487,-63.55288,2026-03-01,nominal,GLAD-Landsat
-7.43487,-63.55262,2026-03-01,nominal,GLAD-Landsat
-7.43487,-63.55188,2026-03-01,nominal,GLAD-Landsat
-7.43513,-63.55763,2026-03-01,nominal,GLAD-Landsat
-7.43513,-63.55738,2026-03-01,nominal,GLAD-Landsat
-7.43513,-63.55712,2026-03-01,nominal,GLAD-Landsat
-7.43513,-63.55687,2026-03-01,nominal,GLAD-Landsat
-7.43513,-63.55638,2026-03-01,nominal,GLAD-Landsat
-7.43513,-63.55588,2026-03-01,nominal,GLAD-Landsat
-7.43513,-63.55562,2026-03-01,nominal,GLAD-Landsat
-7.43513,-63.55537,2026-03-01,nominal,GLAD-Landsat
-7.43513,-63.55512,2026-03-01,nominal,GLAD-Landsat
-7.43513,-63.55438,2026-03-01,nominal,GLAD-Landsat
-7.43513,-63.55412,2026-03-01,nominal,GLAD-Landsat
-7.43513,-63.55362,2026-03-01,nominal,GLAD-Landsat
-7.43513,-63.55338,2026-03-01,nominal,GLAD-Landsat
-7.43513,-63.55313,2026-03-01,nominal,GLAD-Landsat
-7.43513,-63.55288,2026-03-01,nominal,GLAD-Landsat
-7.43513,-63.55237,2026-03-01,nominal,GLAD-Landsat
-7.43513,-63.55138,2026-03-01,nominal,GLAD-Landsat
-7.43513,-63.55112,2026-03-01,nominal,GLAD-Landsat
-7.43513,-63.55087,2026-03-01,nominal,GLAD-Landsat
-7.43538,-63.55638,2026-03-01,nominal,GLAD-Landsat
-7.43538,-63.55588,2026-03-01,nominal,GLAD-Landsat
-7.43538,-63.55562,2026-03-01,nominal,GLAD-Landsat
-7.43538,-63.55537,2026-03-01,nominal,GLAD-Landsat
-7.43538,-63.55512,2026-03-01,nominal,GLAD-Landsat
-7.43538,-63.55488,2026-03-01,nominal,GLAD-Landsat
-7.43538,-63.55463,2026-03-01,nominal,GLAD-Landsat
-7.43538,-63.55438,2026-03-01,nominal,GLAD-Landsat
-7.43538,-63.55412,2026-03-01,nominal,GLAD-Landsat
-7.43538,-63.55338,2026-03-01,nominal,GLAD-Landsat
-7.43538,-63.55313,2026-03-01,nominal,GLAD-Landsat
-7.43538,-63.55288,2026-03-01,nominal,GLAD-Landsat
-7.43538,-63.55262,2026-03-01,nominal,GLAD-Landsat
-7.43538,-63.55237,2026-03-01,nominal,GLAD-Landsat
-7.43538,-63.55087,2026-03-01,nominal,GLAD-Landsat
-7.43538,-63.55062,2026-03-01,nominal,GLAD-Landsat
-7.43538,-63.55038,2026-03-01,nominal,GLAD-Landsat
-7.43562,-63.55512,2026-03-01,nominal,GLAD-Landsat
-7.43562,-63.55488,2026-03-01,nominal,GLAD-Landsat
-7.43562,-63.55438,2026-03-01,nominal,GLAD-Landsat
-7.43562,-63.55412,2026-03-01,nominal,GLAD-Landsat
-7.43562,-63.55338,2026-03-01,nominal,GLAD-Landsat
-7.43562,-63.55313,2026-03-01,nominal,GLAD-Landsat
-7.43562,-63.55288,2026-03-01,nominal,GLAD-Landsat
-7.43562,-63.55262,2026-03-01,nominal,GLAD-Landsat
-7.43562,-63.55163,2026-03-01,nominal,GLAD-Landsat
-7.43562,-63.55062,2026-03-01,nominal,GLAD-Landsat
-7.43562,-63.55038,2026-03-01,nominal,GLAD-Landsat
-7.43562,-63.55013,2026-03-01,nominal,GLAD-Landsat
-7.43588,-63.55362,2026-03-01,nominal,GLAD-Landsat
-7.43588,-63.55338,2026-03-01,nominal,GLAD-Landsat
-7.43588,-63.55313,2026-03-01,nominal,GLAD-Landsat
-7.43588,-63.55288,2026-03-01,nominal,GLAD-Landsat
-7.43588,-63.55188,2026-03-01,nominal,GLAD-Landsat
-7.43588,-63.55163,2026-03-01,nominal,GLAD-Landsat
-7.43588,-63.55138,2026-03-01,nominal,GLAD-Landsat
-7.43588,-63.55112,2026-03-01,nominal,GLAD-Landsat
-7.43588,-63.55038,2026-03-01,nominal,GLAD-Landsat
-7.43613,-63.55362,2026-03-01,nominal,GLAD-Landsat
-7.43613,-63.55338,2026-03-01,nominal,GLAD-Landsat
-7.43613,-63.55313,2026-03-01,nominal,GLAD-Landsat
-7.43613,-63.55288,2026-03-01,nominal,GLAD-Landsat
-7.43613,-63.55262,2026-03-01,nominal,GLAD-Landsat
-7.43613,-63.55212,2026-03-01,nominal,GLAD-Landsat
-7.43613,-63.55188,2026-03-01,nominal,GLAD-Landsat
-7.43613,-63.55163,2026-03-01,nominal,GLAD-Landsat
-7.43613,-63.55062,2026-03-01,nominal,GLAD-Landsat
-7.43637,-63.55738,2026-03-01,nominal,GLAD-Landsat
-7.43637,-63.55712,2026-03-01,nominal,GLAD-Landsat
-7.43637,-63.55687,2026-03-01,nominal,GLAD-Landsat
-7.43637,-63.55662,2026-03-01,nominal,GLAD-Landsat
-7.43637,-63.55338,2026-03-01,nominal,GLAD-Landsat
-7.43637,-63.55313,2026-03-01,nominal,GLAD-Landsat
-7.43637,-63.55212,2026-03-01,nominal,GLAD-Landsat
-7.43637,-63.55188,2026-03-01,nominal,GLAD-Landsat
-7.43637,-63.55112,2026-03-01,nominal,GLAD-Landsat
-7.43637,-63.55087,2026-03-01,nominal,GLAD-Landsat
-7.43637,-63.55038,2026-03-01,nominal,GLAD-Landsat
-7.43637,-63.55013,2026-03-01,nominal,GLAD-Landsat
-7.43663,-63.55763,2026-03-01,nominal,GLAD-Landsat
-7.43663,-63.55738,2026-03-01,nominal,GLAD-Landsat
-7.43663,-63.55712,2026-03-01,nominal,GLAD-Landsat
-7.43663,-63.55687,2026-03-01,nominal,GLAD-Landsat
-7.43663,-63.55662,2026-03-01,nominal,GLAD-Landsat
-7.43663,-63.55638,2026-03-01,nominal,GLAD-Landsat
-7.43663,-63.55562,2026-03-01,nominal,GLAD-Landsat
-7.43663,-63.55537,2026-03-01,nominal,GLAD-Landsat
-7.43663,-63.55512,2026-03-01,nominal,GLAD-Landsat
-7.43663,-63.55488,2026-03-01,nominal,GLAD-Landsat
-7.43663,-63.55463,2026-03-01,nominal,GLAD-Landsat
-7.43663,-63.55338,2026-03-01,nominal,GLAD-Landsat
-7.43663,-63.55288,2026-03-01,nominal,GLAD-Landsat
-7.43663,-63.55212,2026-03-01,nominal,GLAD-Landsat
-7.43663,-63.55188,2026-03-01,nominal,GLAD-Landsat
-7.43663,-63.55163,2026-03-01,nominal,GLAD-Landsat
-7.43663,-63.55138,2026-03-01,nominal,GLAD-Landsat
-7.43663,-63.55112,2026-03-01,nominal,GLAD-Landsat
-7.43663,-63.55087,2026-03-01,nominal,GLAD-Landsat
-7.43663,-63.55062,2026-03-01,nominal,GLAD-Landsat
-7.43688,-63.55738,2026-03-01,nominal,GLAD-Landsat
-7.43688,-63.55712,2026-03-01,nominal,GLAD-Landsat
-7.43688,-63.55687,2026-03-01,nominal,GLAD-Landsat
-7.43688,-63.55662,2026-03-01,nominal,GLAD-Landsat
-7.43688,-63.55638,2026-03-01,nominal,GLAD-Landsat
-7.43688,-63.55588,2026-03-01,nominal,GLAD-Landsat
-7.43688,-63.55562,2026-03-01,nominal,GLAD-Landsat
-7.43688,-63.55537,2026-03-01,nominal,GLAD-Landsat
-7.43688,-63.55488,2026-03-01,nominal,GLAD-Landsat
-7.43688,-63.55463,2026-03-01,nominal,GLAD-Landsat
-7.43688,-63.55188,2026-03-01,nominal,GLAD-Landsat
-7.43688,-63.55112,2026-03-01,nominal,GLAD-Landsat
-7.43688,-63.55087,2026-03-01,nominal,GLAD-Landsat
-7.43688,-63.55062,2026-03-01,nominal,GLAD-Landsat
-7.43688,-63.55038,2026-03-01,nominal,GLAD-Landsat
-7.43712,-63.55763,2026-03-01,nominal,GLAD-Landsat
-7.43712,-63.55738,2026-03-01,nominal,GLAD-Landsat
-7.43712,-63.55712,2026-03-01,nominal,GLAD-Landsat
-7.43712,-63.55687,2026-03-01,nominal,GLAD-Landsat
-7.43712,-63.55613,2026-03-01,nominal,GLAD-Landsat
-7.43712,-63.55588,2026-03-01,nominal,GLAD-Landsat
-7.43712,-63.55537,2026-03-01,nominal,GLAD-Landsat
-7.43712,-63.55512,2026-03-01,nominal,GLAD-Landsat
-7.43712,-63.55488,2026-03-01,nominal,GLAD-Landsat
-7.43712,-63.55463,2026-03-01,nominal,GLAD-Landsat
-7.43712,-63.55237,2026-03-01,nominal,GLAD-Landsat
-7.43712,-63.55188,2026-03-01,nominal,GLAD-Landsat
-7.43712,-63.55038,2026-03-01,nominal,GLAD-Landsat
-7.43738,-63.55738,2026-03-01,nominal,GLAD-Landsat
-7.43738,-63.55712,2026-03-01,nominal,GLAD-Landsat
-7.43738,-63.55638,2026-03-01,nominal,GLAD-Landsat
-7.43738,-63.55613,2026-03-01,nominal,GLAD-Landsat
-7.43738,-63.55588,2026-03-01,nominal,GLAD-Landsat
-7.43738,-63.55562,2026-03-01,nominal,GLAD-Landsat
-7.43738,-63.55537,2026-03-01,nominal,GLAD-Landsat
-7.43738,-63.55512,2026-03-01,nominal,GLAD-Landsat
-7.43738,-63.55488,2026-03-01,nominal,GLAD-Landsat
-7.43738,-63.55438,2026-03-01,nominal,GLAD-Landsat
-7.43738,-63.55412,2026-03-01,nominal,GLAD-Landsat
-7.43738,-63.55387,2026-03-01,nominal,GLAD-Landsat
-7.43762,-63.55738,2026-03-01,nominal,GLAD-Landsat
-7.43762,-63.55712,2026-03-01,nominal,GLAD-Landsat
-7.43762,-63.55687,2026-03-01,nominal,GLAD-Landsat
-7.43762,-63.55662,2026-03-01,nominal,GLAD-Landsat
-7.43762,-63.55638,2026-03-01,nominal,GLAD-Landsat
-7.43762,-63.55588,2026-03-01,nominal,GLAD-Landsat
-7.43762,-63.55562,2026-03-01,nominal,GLAD-Landsat
-7.43762,-63.55537,2026-03-01,nominal,GLAD-Landsat
-7.43762,-63.55512,2026-03-01,nominal,GLAD-Landsat
-7.43762,-63.55488,2026-03-01,nominal,GLAD-Landsat
-7.43762,-63.55438,2026-03-01,nominal,GLAD-Landsat
-7.43762,-63.55412,2026-03-01,nominal,GLAD-Landsat
-7.43762,-63.55387,2026-03-01,nominal,GLAD-Landsat
-7.43762,-63.55362,2026-03-01,nominal,GLAD-Landsat
-7.43788,-63.55738,2026-03-01,nominal,GLAD-Landsat
-7.43788,-63.55712,2026-03-01,nominal,GLAD-Landsat
-7.43788,-63.55687,2026-03-01,nominal,GLAD-Landsat
-7.43788,-63.55662,2026-03-01,nominal,GLAD-Landsat
-7.43788,-63.55638,2026-03-01,nominal,GLAD-Landsat
